DATE,DAY,CLOSEP (ABBANK),CLOSEP (BANKASIA),CLOSEP (EBL),CLOSEP (DUTCHBANGL),CLOSEP (IFIC),CLOSEP (JAMUNABANK),CLOSEP (MTB),CLOSEP (NCCBANK),CLOSEP (SOUTHEASTB),CLOSEP (UCB)
2016-06-14,595,15.5,15.9,26.7,103.6,15.5,11.4,16.3,8.5,15.4,17
2016-06-15,596,15.8,16,26.7,103.5,15.5,11.5,16.4,8.4,15.3,16.9
2016-06-16,597,15.7,16,26.5,104.3,15.5,11.5,16.4,8.4,15.4,16.9
2016-06-19,598,15.3,15.9,26.6,104.1,15.4,11.5,16.3,8.3,15.3,16.8
2016-06-20,599,15.3,16.1,26.5,104.2,15.4,11.5,16.3,8.3,15.2,16.7
2016-06-21,600,15.3,16,26.6,103.2,15.5,11.4,16.3,8.5,15.2,16.6
2016-06-22,601,15.2,16,26.7,102.8,15.6,11.3,16.4,8.4,15.5,16.5
2016-06-23,602,15.4,16.2,27,103.2,15.6,11.4,16.5,8.4,15.5,16.4
2016-06-26,603,15.6,15.9,26.9,101.9,15.5,11.4,16.6,8.4,15.5,16.4
2016-06-27,604,15.4,15.9,27.5,103.7,15.7,11.5,16.7,8.6,15.7,16.8
2016-06-28,605,15.6,16,28.1,105.9,15.8,11.6,16.8,8.7,15.9,16.9
2016-06-29,606,15.7,16.2,28.4,106.7,16.1,11.8,16.9,8.7,15.8,16.6
2016-06-30,607,15.7,16,29.2,104.9,15.9,11.9,17.2,8.7,15.9,16.8
2016-07-10,608,15.9,16.1,29.2,104.4,15.8,11.8,17.3,8.6,16.2,16.9
2016-07-11,609,16.2,16.2,29,106.2,16.2,11.8,17.6,8.6,16.2,16.9
2016-07-12,610,16.4,16.6,29,106.3,16.5,12,17.8,9,16.2,17
2016-07-13,611,16.1,16.5,28.5,104.8,16.3,12.1,17.8,9,16.2,16.8
2016-07-14,612,16,16.4,28.3,105.4,16.1,12,17.9,9,16.2,16.8
2016-07-16,613,16,16.9,28.1,106.6,16.2,12,18,9.1,16.2,17
2016-07-17,614,15.9,17,28.3,106.1,16.3,12.1,18.1,9.1,16.2,16.9
2016-07-18,615,16.4,16.8,28.4,106.3,16.8,12.4,18.3,9.3,16.4,17.2
2016-07-19,616,16.4,16.9,28.2,105.8,16.5,12.2,18,9.3,16.3,17
2016-07-20,617,16.2,16.3,28.2,107.3,16.4,12.3,18,9.3,16.3,16.9
2016-07-21,618,16,16.3,28.7,107.7,16.4,12.2,18,9.3,16.2,16.8
2016-07-24,619,16.1,16.2,28.4,110,16.4,12.1,18.2,9.3,16.2,16.7
2016-07-25,620,16,16.4,27.8,106.9,16.3,12.2,18,9.1,16.4,16.7
2016-07-26,621,15.9,16.3,28,108.5,16.3,12,17.9,9.1,16.1,16.7
2016-07-27,622,15.8,15.9,28,107.3,16.2,12.2,17.9,9,16,16.9
2016-07-28,623,15.8,15.7,29.1,106.3,16.4,12.1,17.6,8.9,16,16.9
2016-07-31,624,15.8,15.7,28.3,106.9,16.5,12,17.5,8.9,16.1,16.7
2016-08-01,625,15.8,15.7,28.1,106.4,16.5,12.1,17.9,8.9,16,16.7
2016-08-02,626,15.8,15.8,28.1,107,16.3,12.2,17.6,8.9,16,16.8
2016-08-03,627,15.8,15.8,28,106.4,16.3,12.2,17.6,9,16.1,16.8
2016-08-04,628,15.7,15.9,28.1,108.8,16.3,12,17.8,9.1,16.1,16.8
2016-08-07,629,15.4,16.1,28.1,111.9,16.3,12,17.8,9.1,16.3,16.7
2016-08-08,630,15.3,15.9,28.1,110.8,16.3,12.1,17.8,9.1,16.1,16.7
2016-08-09,631,15.3,16,28.3,110.5,16.2,12,17.8,9.1,16.2,16.7
2016-08-10,632,15.3,16,28.1,110.7,16.2,12,17.9,9.1,16.1,16.7
2016-08-11,633,15.5,16.1,28.2,110.1,16.1,12,18,9.1,16.1,16.8
2016-08-14,634,15.4,16.6,28.6,108.4,15.9,12,18,9.1,16.1,16.8
2016-08-16,635,15.9,16.6,28.9,108.9,16.2,12.3,18.2,9.2,16.2,16.9
2016-08-17,636,16.1,16.7,29.1,108.9,16.3,12.5,18.5,9.4,16.5,17.1
2016-08-18,637,15.6,16.6,28.8,107.4,16.4,12.4,18.3,9.3,16.3,17.1
2016-08-21,638,15.6,16.6,29.3,107.1,16.1,12.3,18.1,9.2,16.1,17
2016-08-22,639,15.6,16.5,29.6,107.3,16.3,12.5,17.9,9.2,16.1,17
2016-08-23,640,15.6,16.5,29.3,106,15.9,12.3,18,9.3,16.1,16.9
2016-08-24,641,15.7,16.6,29.4,107,16,12.1,18.1,9.1,16.1,17
2016-08-28,642,15.6,16.5,29.2,106,15.9,12.4,18,9.1,16,17
2016-08-29,643,15.5,16.5,29.2,105.1,16,12.2,18,9.1,15.8,16.9
2016-08-30,644,15.7,16.5,28.9,105,17,12.3,18,9.1,15.7,17.1
2016-08-31,645,15.7,16.7,28.7,105.5,16.7,12.4,18.1,9.2,15.9,17.1
2016-09-01,646,15.7,16.7,28.9,105.7,17.3,12.4,18,9.2,15.9,17.1
2016-09-04,647,16,17,28.9,106.5,18,12.6,18.1,9.2,16.1,17.6
2016-09-05,648,16.4,17.1,28.8,105.7,18.1,12.4,18.3,9.3,16.2,17.5
2016-09-06,649,16.3,17.1,28.7,106,18.3,12.3,18.1,9.2,16.2,17.3
2016-09-07,650,16.6,17.9,29.2,106.3,19.3,12.5,18.4,9.3,16.2,17.6
2016-09-08,651,17.1,19.1,28.9,107.2,19.7,12.6,18.6,9.4,16,17.8
2016-09-18,652,17.4,19.6,29.1,106.1,19.4,12.9,19.1,9.5,16.4,18.2
2016-09-19,653,17.1,19.4,29,106.4,19.1,13.2,19.4,9.5,16.5,18.2
2016-09-20,654,17,19.3,29.1,106.2,18.8,13.1,19.5,9.5,16.3,18.1
2016-09-21,655,17.2,19.4,29.1,107,18.8,13.2,20,9.5,16.4,18.2
2016-09-22,656,17.2,19.5,29,108.5,19.2,13.4,20.2,9.4,16.4,18.1
2016-09-24,657,17.5,19.3,29.5,108.9,19.3,13.9,20.5,9.6,16.4,18.3
2016-09-25,658,17.2,19,29.5,108.3,19.1,13.7,20.4,9.7,16.5,18.4
2016-09-26,659,17.2,19,29.4,108.1,19,13.7,20.4,9.7,16.6,18.6
2016-09-27,660,17,18.4,29.3,108.3,18.8,13.9,20.5,9.6,16.7,18.6
2016-09-28,661,17,19,29.4,108.5,18.8,13.9,20.2,9.7,16.6,18.6
2016-09-29,662,17.1,18.7,29.4,108.9,18.8,13.8,20,9.7,16.5,18.3
2016-10-02,663,17,18.5,29.2,108.1,18.6,13.8,19.7,9.8,16.5,18.3
2016-10-03,664,16.9,18.3,29.2,106.1,18.9,13.8,19.4,9.9,16.5,18.2
2016-10-04,665,17.1,18.5,29.2,106.8,18.9,14,20.2,10,16.6,18.3
2016-10-05,666,17.1,18.5,29.3,107,18.8,13.9,20.3,10,16.7,18.4
2016-10-06,667,17.2,18.7,29.2,106.9,19.2,14.3,20.1,10,16.8,18.5
2016-10-09,668,17.3,18.9,29.4,107.2,19.4,14.7,20.5,10.4,16.8,18.5
2016-10-10,669,17.2,19,29.3,108.3,19.1,14.8,20.3,10.6,16.7,18.6
2016-10-13,670,17.2,18.8,29.4,108.3,18.9,14.9,20.6,10.6,16.8,18.5
2016-10-16,671,17.5,18.8,29.4,107.2,19.2,15.7,21.4,11,16.8,18.6
2016-10-17,672,17.3,18.8,29.3,107.8,19.1,15.3,21.5,10.8,16.9,18.6
2016-10-18,673,17.7,18.8,29.4,107.5,19.3,15.2,22.1,11,17.1,19
2016-10-19,674,18,18.9,29.4,108.7,19.2,15.3,22.5,11,17.2,19
2016-10-20,675,18.2,19.3,29.1,108.6,19,15,22.6,11,17.2,19.3
2016-10-23,676,17.9,19.3,29.2,108.7,18.8,14.9,22,10.9,17.1,18.8
2016-10-24,677,17.8,19,29.2,108.8,18.6,14.7,22.1,10.9,17.1,18.7
2016-10-25,678,17.4,18.8,29.2,108.3,18.4,14.7,21.8,10.7,16.9,18.8
2016-10-26,679,17.3,18.9,29.1,109.1,18.3,14.6,21.5,10.3,16.9,18.8
2016-10-27,680,17.1,18.9,29,108.5,18,14.2,21.7,10.3,16.7,18.8
2016-10-30,681,17.1,18.8,29,109.7,17.9,14.1,21.4,10.2,17,18.7
2016-10-31,682,17.1,18.4,28.9,106.2,18,14,21.3,10.1,17.1,18.4
2016-11-01,683,17,18,29.1,106.9,18,14.2,21.6,10.1,17,18.4
2016-11-02,684,17.2,18.1,29,108,18.5,14.6,21.8,10.4,17.2,18.7
2016-11-03,685,17.4,18.5,29.4,106.6,18.5,14.7,21.9,10.5,17.2,18.8
2016-11-06,686,17.3,18.5,29.2,108.7,18.3,14.7,21.9,10.3,17.1,18.6
2016-11-07,687,17.2,18.1,29.3,108.4,18.3,14.6,21.7,10.6,17.1,18.5
2016-11-08,688,17.1,18.2,29.3,107.7,18.2,14.7,21.8,10.8,17.1,18.4
2016-11-09,689,17,17.5,29,108,18,14.2,21.7,10.6,17.1,18.3
2016-11-10,690,17,17.9,29,106.7,17.9,14.3,21.6,10.4,16.9,18.4
2016-11-13,691,17.1,17.7,28.9,106.8,17.8,14.3,21.5,10.4,17.1,18.3
2016-11-14,692,17.2,17.2,29.1,106.7,17.8,14.4,21.6,10.3,17.2,18.4
2016-11-15,693,17.3,17.5,29.2,107.3,18.1,14.6,21.9,10.4,17,18.5
2016-11-16,694,17.7,17.4,29,106.5,18.2,14.4,21.8,10.5,17,19
2016-11-17,695,19.4,17.7,29.1,108,19.1,14.6,21.9,10.7,17.5,19.3
2016-11-20,696,21.2,18.3,28.7,107.7,19.4,14.7,22.2,10.7,17.4,19.5
2016-11-21,697,21,17.9,29.1,106.3,19.1,14.6,22,10.6,17.4,19.1
2016-11-22,698,22.6,18.2,29.3,106.3,20.1,14.9,22.3,10.8,17.8,19.7
2016-11-23,699,23.6,18.3,29.3,106.7,20.2,15.1,22.5,10.8,17.7,19.9
2016-11-24,700,22.8,18.3,29.6,107.8,20.4,15.5,22.5,11.1,17.9,20
2016-11-27,701,21.8,18.2,29.3,108.8,20.9,15.7,22.5,11.3,17.9,19.8
2016-11-28,702,21.8,18.3,28.9,109,20.8,15.6,22.4,11.1,17.7,20.2
2016-11-29,703,21.8,18.3,28.9,108.2,20.2,15.4,22.4,11.1,17.6,19.9
2016-11-30,704,21.6,18.1,29,109,20.1,15.1,22.5,11.1,17.6,19.7
2016-12-01,705,21.5,18.3,29,110,19.9,14.9,22.4,10.9,17.6,19.7
2016-12-04,706,21.5,18.3,29,109.8,20,14.8,22.1,11,17.5,19.7
2016-12-05,707,20.8,18,28.9,109.6,19.8,14.5,22,11,17.5,19.7
2016-12-06,708,21.5,18,29,108.6,19.8,14.7,22.3,11.2,17.6,20
2016-12-07,709,21.9,18,29,109,20,15,22.1,11.1,17.7,20
2016-12-08,710,21.6,18,28.9,108.3,19.9,15.1,22.2,11.3,17.7,19.9
2016-12-11,711,21.3,18,28.9,109.2,19.6,14.9,22.3,11.2,17.5,19.7
2016-12-12,712,21.1,18,28.9,109.4,19.7,15,22.4,11.1,17.5,19.7
2016-12-14,713,20.8,18,28.9,109,20,15.2,23.1,11,17.4,19.9
2016-12-15,714,22,18.1,28.9,109.7,20.5,15.4,23.9,11.2,17.4,20.3
2016-12-18,715,22.5,18.1,28.7,108.5,20.6,15.3,24,11,17.5,20.2
2016-12-19,716,22.9,18,28.1,108.7,20.8,15.4,23.4,11.2,17.7,20.2
2016-12-20,717,22.4,17.9,28.2,108,20.8,15.5,23.5,11.4,17.6,20.2
2016-12-21,718,22.1,17.9,28.6,108.2,20.7,15.5,23.3,11.3,17.6,20.3
2016-12-22,719,22.1,18,28.7,109,20.8,15.6,23.5,11.3,17.5,20.4
2016-12-26,720,22.5,18,29,109.9,21.2,15.4,23.4,11.8,17.8,20.7
2016-12-27,721,22.8,18.4,29.2,109.9,21.4,15.7,23.4,12.7,18.2,21.2
2016-12-28,722,22.5,18.1,29,116.9,21.2,15.6,23.2,12.5,18.3,21.1
2016-12-29,723,22.3,17.9,29,116.7,20.9,15.6,23.1,12.6,18.7,21.3
2017-01-01,724,22.2,18.1,29.1,117.3,20.8,15.9,23.1,13.1,18.5,21.3
2017-01-02,725,21.9,18,29.3,117.2,20.6,16,22.8,13.3,18.4,21.1
2017-01-03,726,21.6,17.9,29.4,116.1,20.6,16,23.2,13.9,18.5,20.8
2017-01-04,727,21.7,17.9,29.3,116.2,21,16,23.1,13.5,18.5,20.9
2017-01-05,728,22.2,17.7,29.6,114.2,21,16,23.1,14.1,18.5,21
2017-01-08,729,21.7,17.9,30,116.8,20.7,15.6,23.3,14.2,18.2,20.9
2017-01-09,730,21.7,18,30,116.8,20.7,15.8,23.4,14,18.5,20.9
2017-01-10,731,22.2,18,30.2,116.4,21.6,16,23.6,13.8,18.5,21.1
2017-01-11,732,22.7,18.5,30.5,117.8,23.7,16.2,23.9,14.2,18.9,22.1
2017-01-12,733,22.3,18.6,30.5,116.2,24.5,15.9,23.6,13.9,19.3,22.3
2017-01-15,734,23.1,19,31.1,117.6,25.6,17.4,24.4,14.1,19.6,23
2017-01-16,735,23.9,19.4,31.8,120.5,26.1,18.8,24.8,14.7,20.2,23.8
2017-01-17,736,24.5,19.5,33.2,123.1,25.7,18.4,25.2,15,20.2,24.1
2017-01-18,737,23.6,19.4,32.8,117,24.7,18.6,24.9,14.3,20,23.6
2017-01-19,738,23.6,18.9,32.3,119,24.6,18.3,25.2,14.3,20,23.5
2017-01-22,739,24.3,19.2,33.5,118.3,26.4,18.8,27.7,15.1,20.5,24.3
2017-01-23,740,25.4,20,34.8,119.5,26.6,19.9,29.4,15.8,21.8,25.2
2017-01-24,741,26.2,20.7,35.6,119.8,27.3,20.3,29.7,16,23.4,25.6
2017-01-25,742,25.1,20.3,34.1,119.4,26,18.8,29.2,15.3,22.8,24.7
2017-01-26,743,24.6,20.1,34.8,118.8,25.6,18.7,28.5,15.2,22.8,24.2
2017-01-29,744,23.9,19.6,33.3,118.4,25.2,18.4,26.7,14.4,22.4,23.6
2017-01-30,745,23,19.3,32.9,118.6,24.6,17.7,26.3,14.2,20.9,22.8
2017-01-31,746,23.3,19.5,33.2,118.8,25,18.2,26.7,14.6,21.5,23.2
2017-02-01,747,23,19.4,32.9,119.8,24.9,18.1,26.8,14.4,21.3,23.2
2017-02-02,748,22.3,18.7,33.1,116.1,23.7,17.6,25.4,13.9,20.5,22.5
2017-02-05,749,21.8,18.6,32.8,117.8,23,16.6,25.7,13.5,20.1,22
2017-02-06,750,22,18.5,32.9,119.4,23.7,17.3,25.9,13.7,20.1,21.9
2017-02-07,751,22.6,18.8,32.9,119.8,23.9,17.8,26,14.2,20.6,22.5
2017-02-08,752,23.3,19,33.2,119.5,24.1,18,27.5,14.6,21,22.7
2017-02-09,753,23.6,19.2,33.2,120.4,24.4,18.2,26.8,14.7,20.9,22.9
2017-02-12,754,23.5,19.2,33.2,120,24.1,18.3,27.4,14.7,21,23
2017-02-13,755,23.2,19,33.1,118.7,23.3,18.2,26.9,14.4,20.9,22.8
2017-02-14,756,23.3,18.9,33.2,120,23.5,18.2,26.9,14.5,21,22.8
2017-02-15,757,23.3,19.1,33,119.7,23.8,18.3,26.5,14.5,20.9,22.8
2017-02-16,758,23.2,19,33.1,119.9,23.9,18.3,26,14.8,20.8,22.8
2017-02-19,759,22.6,18.6,33,119.9,23.8,18.2,25.7,14.5,20.6,22.5
2017-02-20,760,23.1,18.8,33.2,118.1,24.1,18.3,25.8,14.6,21.3,22.6
2017-02-22,761,22.8,18.9,33.4,119,24.1,18.6,25.9,14.5,21.2,22.6
2017-02-23,762,22.7,18.9,33.1,109.7,23.7,18.6,25.9,14.2,21,22.3
2017-02-26,763,23,18.8,33.4,108.9,23.9,19,25.7,14.6,21.2,22.9
2017-02-27,764,23,19.1,33.9,108.9,24.2,19,25.3,14.5,21.2,22.7
2017-02-28,765,22.8,18.8,33.9,108,24.2,18.9,25.7,14.2,20.9,22.4
2017-03-01,766,22.6,18.7,33.5,108.1,23.9,18.7,26.1,14.1,20.7,22.3
2017-03-02,767,22.5,18.6,33,108.2,23.9,18.5,25.8,14.1,20.6,21.9
2017-03-05,768,22.6,18.7,33.3,109,24.1,18.3,25.9,14,20.6,21.9
2017-03-06,769,22.6,18.8,33.3,107.8,23.9,18.3,25.8,13.9,20.6,21.8
2017-03-07,770,22.6,18.7,33.4,108.1,24.3,18.5,26.1,14.4,20.8,22
2017-03-08,771,23.1,19,33.7,106.7,25.1,19,26.9,14.6,21.2,22.5
2017-03-09,772,23.1,18.9,33.8,106.9,25.4,19.2,27.5,14.8,21.1,22.8
2017-03-12,773,23,18.9,34,107.6,25.3,19.2,27.8,14.8,21.1,22.7
2017-03-13,774,23.2,18.7,34.1,107.7,26.2,19.4,27.6,14.7,21,22.8
2017-03-14,775,23.6,19,35,107.9,27.7,20.4,27.4,15.4,21.4,22.5
2017-03-15,776,23.4,18.9,35.3,107.9,26.8,20.7,27.4,15.8,21.5,22.6
2017-03-16,777,23.2,18.7,34.7,104.6,27.8,20.8,26.9,15.9,21.6,22.3
2017-03-19,778,23.2,18.9,34.7,104.9,28,21,26.8,15.8,21.3,22.2
2017-03-20,779,24.4,19.1,34.8,103.7,30,20.9,27.6,15.7,21.4,22.6
2017-03-21,780,26.8,19.3,34.1,104.9,31.6,21,28.9,16,22.1,23.7
2017-03-22,781,27.2,20,34,105,31.6,21,29.1,15.7,22.2,23.8
2017-03-23,782,26.7,19.4,32.8,104.7,31.4,20.9,28.9,15.4,21.8,23.4
2017-03-27,783,25.9,19.2,32.8,104.4,30.6,20.6,28.5,15.3,21.8,22.9
2017-03-28,784,27.1,19.3,33,104.4,31.7,20.5,28.9,15.3,22,23.1
2017-03-29,785,27,18.9,33.4,104.5,31.8,20.3,29.2,15.1,22.1,23
2017-03-30,786,26.7,18.9,32.9,103.8,31.6,20.2,28.8,14.9,22,22.6
2017-04-02,787,25.2,18.7,33,103.5,30.4,19.9,28.3,14.5,21.6,22.3
2017-04-03,788,24.7,18.5,33.1,102,30.3,19.5,28.2,14.4,21.4,21.9
2017-04-04,789,25.1,18.4,33,104.4,30.4,18.9,28.2,14.4,21.4,21.3
2017-04-05,790,24.5,18.2,32.6,103.9,29.9,18.9,28,15.2,20.8,20.5
2017-04-06,791,24.2,18.3,33.1,103.4,28.9,19.5,27.9,15,20.7,20.1
2017-04-09,792,24,18.1,33.4,105,29.4,19.3,27.7,15.5,21.1,19.8
2017-04-10,793,23.1,17.9,34.5,104.8,28.8,19.5,27.5,15.2,21.4,19.9
2017-04-11,794,23,17.5,34.5,104.7,27.7,19.2,27.3,15.4,21,20.4
2017-04-12,795,22.5,17.1,30.4,103.2,26,19.1,26.9,15.2,20.7,20
2017-04-13,796,22.8,16.7,30.4,103.7,27.8,18.8,27,15.2,20.7,20
2017-04-16,797,22.3,16.9,30.4,104.3,26,18.6,27.3,15.2,20.8,19.7
2017-04-17,798,22,16.7,30.5,104,26,18.5,27.9,15.1,20.8,19.7
2017-04-18,799,22,16.4,30.6,103.7,19.4,18.4,27.6,14.9,20.7,19.6
2017-04-19,800,21.9,16.3,30.5,103.6,19,18.4,27.2,14.9,20.2,19.6
2017-04-20,801,20.9,16.3,30.5,103.6,18.5,18.4,27,14.7,19.5,19.3
2017-04-23,802,20.2,16.3,30.3,103,17.7,17.8,26.2,14.3,19.4,18.8
2017-04-24,803,20.7,16,30.5,102.6,18.2,18.1,26.1,14.2,19.6,18.6
2017-04-25,804,21.2,16.4,30.4,104.2,18.1,18.4,26.2,14.6,20,18.6
2017-04-26,805,21.4,16.8,30.6,103.6,18.5,19.5,26.2,14.8,20.2,17.8
2017-04-27,806,21.6,16.9,30.5,103.5,18.9,19.7,27,14.8,20.2,18.1
2017-04-30,807,20.2,17,30.6,102.6,18.6,19.4,26.8,14.8,18.2,17.9
2017-05-02,808,20.2,16.8,30.4,101.1,18.7,19.6,26.5,14.8,18,18.3
2017-05-03,809,20.5,16.8,30.5,100.2,18.7,19.6,26.7,14.8,18.2,18.3
2017-05-04,810,20.2,16.6,30.5,99.9,18,19.3,26.9,14.8,18.2,18
2017-05-07,811,20,16.7,30.6,102.1,17.9,18.9,26.7,14.9,17.8,18.5
2017-05-08,812,19.8,16.7,30.8,100,17.4,18.6,26.1,15,17.6,18
2017-05-09,813,19.6,16.9,31.1,100,17.3,18.6,25.6,14.8,17.5,17.9
2017-05-11,814,19.4,16.7,30.6,100.2,17,18.5,25.7,14.7,17.4,17.8
2017-05-14,815,19,16.7,31,100.3,16.8,18.3,26.1,14.5,17.1,17.7
2017-05-15,816,19.1,16.8,30.8,99.4,16.4,18.3,25.8,14.5,17.2,17
2017-05-16,817,19.3,16.7,30.8,100.2,16.9,18.2,25.8,14.7,17.2,16.9
2017-05-17,818,19.3,16.7,30.9,100.7,16.9,18,25.5,14.8,17.5,16.9
2017-05-18,819,19.2,16.7,30.9,100.5,16.7,17.8,25.7,14.7,17.4,17
2017-05-21,820,19.2,14.8,30.9,100.1,16.1,17.9,25.7,14.5,17.4,16.8
2017-05-22,821,19.3,14.9,31.1,100,16.1,18.3,25.9,14.5,17.2,16.8
2017-05-23,822,19.1,15,31.1,100,16.1,18.2,26.2,13.1,17.4,16.8
2017-05-24,823,19.1,15,31.2,100,16.1,18.5,26.2,12.8,17.2,17
2017-05-25,824,19.2,15.1,31.8,100.1,16.1,18.7,26.1,12.7,17.2,17.2
2017-05-28,825,19,14.9,31.4,99.5,15.9,18.7,26.5,12.5,17.3,17.4
2017-05-29,826,18.9,15.3,31.5,100.4,15.6,18.7,26.2,12,17.4,17.3
2017-05-30,827,18.8,15.8,31.4,99.6,15.7,18.6,25.8,12.9,17.4,17.5
2017-05-31,828,18.8,16.2,31.7,99.9,16.2,18.7,25.8,12.3,17.5,17.7
2017-06-01,829,19.1,16.8,31.7,100,16.4,19.1,22.6,12.6,17.7,17.9
2017-06-04,830,19,17.1,31.9,100.7,16.2,19,22.7,12.5,17.7,18
2017-06-05,831,19.5,16.9,32,99.9,16.6,19,23.1,12.6,17.6,18
2017-06-06,832,19.8,16.6,32,100,17.4,17.3,23.2,12.9,17.7,18
2017-06-07,833,19.7,17,32,101,17.2,17.2,23.1,12.8,17.5,18
2017-06-08,834,19.7,17,32.1,101.5,17.2,16.9,23,12.9,17.6,18.1
2017-06-11,835,19.7,16.8,32.2,100.8,16.9,16.7,23,12.7,17.7,18.3
2017-06-12,836,19.7,16.9,32.3,100.1,16.8,17.4,23,12.8,17.7,18.8
2017-06-13,837,17.7,16.9,32.3,100.1,16.7,17.4,23.1,13,17.7,19.7
2017-06-14,838,17.7,16.8,32.1,100.1,16.4,17.4,23.4,12.9,17.6,20.1
2017-06-15,839,17.8,16.9,32.2,100.6,16.5,17.3,23,12.9,17.7,20.3
2017-06-18,840,17.9,16.7,32.4,100.4,16.6,17.1,22.9,12.7,17.7,20.1
2017-06-19,841,18,16.8,32.5,101.4,16.7,17.3,23.3,12.8,17.9,20.2
2017-06-20,842,18.4,16.9,32.5,101.3,17.2,17.4,23.5,13,18,20.5
2017-06-21,843,18.6,16.8,32.5,100.2,17.4,17.6,24,13.2,18.2,20.9
2017-06-22,844,18.8,17,32.9,102,17.5,18,24.3,13.2,18.4,21.3
2017-06-28,845,19.1,17.1,33.8,100.8,17.5,18.3,24.8,13.3,18.6,21.8
2017-06-29,846,18.9,17.2,35,102,17.3,18.3,24.6,13.4,18.5,21.6
2017-07-02,847,18.6,16.9,34.7,102.3,17.3,18.1,24.5,13.1,18.3,21.2
2017-07-03,848,18.9,17.4,35,103.7,18.1,18.1,25.2,13.5,18.5,21.4
2017-07-04,849,19.2,17.7,35,104,19.4,18.3,25.4,13.7,18.7,21.9
2017-07-05,850,19.6,18.2,35.2,104.4,19.2,18.1,25.5,13.9,19.2,22.1
2017-07-06,851,19.4,18.1,35.1,104,19.1,18,25.2,13.7,19,22
2017-07-09,852,19.3,18,35.1,104.1,19.1,18.1,25.1,13.8,19,21.7
2017-07-10,853,20.2,18.5,35.6,105.1,19.5,18.1,25.5,14.3,19.5,22.1
2017-07-11,854,20.7,18.3,37,103.9,19.7,18.4,25.8,14.4,19.4,21.6
2017-07-12,855,20.4,18,36.1,103,19.2,18.1,25.4,14.4,19.1,21.4
2017-07-13,856,20.7,18,36.6,103.5,19.2,18.1,25.6,14.6,19.3,21.7
2017-07-16,857,20.4,17.8,36.5,104.2,19.1,18.3,25.5,14.9,19.2,21.5
2017-07-17,858,20.1,17.9,36.1,104,18.8,18.1,25.1,14.7,19.1,21.8
2017-07-18,859,20,17.7,36.2,104.5,18.6,18,24.6,14.5,19,21.7
2017-07-19,860,19.4,17.5,36.1,105,17.7,17.8,24.3,14.4,19,21.8
2017-07-20,861,19.6,17.4,36,105.6,17.5,18.1,24.8,14.5,19,22
2017-07-23,862,19.4,17.4,36,105.5,17.6,18.1,24.7,14.3,19,21.8
2017-07-24,863,19.6,17.6,36.5,105.3,18.1,18.2,24.4,14.4,19.1,21.9
2017-07-25,864,19.6,17.5,36.7,106,18.5,18.1,24.7,14.5,19,21.6
2017-07-26,865,19.6,17.8,36.8,106.1,18.5,18.1,25,14.9,18.7,21.9
2017-07-27,866,19.7,17.7,36.9,114.1,18.1,18.1,24.7,14.9,18.8,21.8
2017-07-30,867,19.6,18,37,124.9,18.1,18.1,24.9,14.9,18.6,21.8
2017-07-31,868,20.3,18.6,39.5,130.4,18.6,18.6,25.8,15.3,19.2,22
2017-08-01,869,20.4,18.9,42,125.3,18.7,18.9,25.9,15.9,19.3,22.1
2017-08-02,870,21.3,19.2,42.5,129.1,19.5,19.5,26.3,16.2,19.5,22.5
2017-08-03,871,21.1,19.4,42.5,127.3,19.2,19.8,25.9,15.9,19.7,22.6
2017-08-06,872,21.1,19.9,41.9,125.4,19.9,19.9,26.3,16,20,22.8
2017-08-07,873,21.2,20.9,42.7,125.5,20.2,20.2,27,16.2,20.5,23.2
2017-08-08,874,20.9,20.9,42.9,128.2,20.2,20.1,26.7,15.8,20.5,23
2017-08-09,875,20.5,20.7,42.7,124.7,19.8,20,26.6,15.6,20.1,22.6
2017-08-10,876,20.5,21.2,44.6,126.3,20,20.3,26.8,15.6,20.3,22.7
2017-08-13,877,21.1,21.6,45.8,136.4,20.7,21,27.4,15.9,20.4,23.1
2017-08-16,878,20.9,20.8,44.4,143.5,20.4,20.8,27.1,15.8,20.2,23
2017-08-17,879,20.3,20.3,42.5,140.7,19.7,20.5,26.7,15.4,19.7,22.7
2017-08-20,880,19.7,19.9,41.2,136,19.2,20,26.3,15.1,19.5,22.2
2017-08-21,881,20.4,20.7,42.2,140.4,19.6,20.2,26.6,15.5,19.6,22.3
2017-08-22,882,20,20.6,41.6,141.8,19.4,20.2,26.9,15.4,19.5,22.1
2017-08-23,883,20,20.7,41.6,138.6,19.3,20.2,26.7,15.3,19.6,22.2
2017-08-24,884,20.2,21.3,42.1,137.2,19.6,20.4,27.1,15.5,19.6,22.2
2017-08-27,885,20.7,21.6,43,139.4,19.7,20.9,27.6,15.7,20,22.5
2017-08-28,886,21.5,21.3,44.1,137.9,20,21.9,28,16.3,20.6,22.7
2017-08-29,887,21.9,21,43.2,137.3,20,21.9,28.2,16.2,20.5,22.4
2017-08-30,888,23,21.1,43.1,137.5,20.5,22.8,28.1,17.1,20.8,22.7
2017-08-31,889,23.1,21.2,45,137.7,20.6,22.9,28.4,17.4,21,22.8
2017-09-04,890,23,21.3,45.4,138.3,20.5,22.7,28.5,18,21.2,22.7
2017-09-05,891,23.5,22,45.5,138.1,21,23.7,29,18.1,22,23.2
2017-09-06,892,22.6,22.3,44.9,136.7,20.4,23,29.4,17.5,21.6,23.2
