COMPANY,DATE,LTP,HIGH,LOW,CLOSEP(ACI),VOLUME
ACI,2019-02-14,307.9,310,305.4,305.7,22412
ACI,2019-02-17,305.7,310,304.5,305.3,16632
ACI,2019-02-18,305.3,305.3,301.7,301.9,35813
ACI,2019-02-19,302,305,300,303.7,12478
ACI,2019-02-20,309,309,301.1,302.4,23065
ACI,2019-02-24,302.6,305,300,300.8,21395
ACI,2019-02-25,301,305,301,304.2,21322
ACI,2019-02-26,305.3,312,305.1,310.3,55398
ACI,2019-02-27,309,309.3,304.5,305.3,22980
ACI,2019-03-03,305.2,306.2,303.1,304.5,24018
ACI,2019-03-04,304.6,306,303,305,18190
ACI,2019-03-05,303.1,305.9,303.1,304.7,20773
ACI,2019-03-06,304.3,306.4,304,305.3,16758
ACI,2019-03-07,306.5,308.9,305.1,307.6,12867
ACI,2019-03-10,308,309.7,307.1,308.6,22060
ACI,2019-03-11,309,309,302.8,307.4,25485
ACI,2019-03-12,306.1,306.9,304,305,9115
ACI,2019-03-13,303.6,307.2,303.5,305.5,35616
ACI,2019-03-14,304.5,306.5,304,305.5,12831
ACI,2019-03-18,304,305.1,301,304.7,22050
ACI,2019-03-19,302.2,303,300,300.5,42123
ACI,2019-03-20,301.3,304.7,301,302.9,19432
ACI,2019-03-21,304.6,304.6,300.8,301.5,19356
ACI,2019-03-24,301.7,301.7,299,299.6,16627
ACI,2019-03-25,300,302.4,299.7,300.3,17160
ACI,2019-03-27,300.3,304,300.3,301.8,15757
ACI,2019-03-28,302,306.7,301.8,304.6,21756
ACI,2019-03-31,305,306.1,303.3,305.3,17592
ACI,2019-04-01,307,308,305,307.2,20419
ACI,2019-04-02,307.9,313.5,307.9,309.1,28030
ACI,2019-04-03,310,311.8,308,310,41080
ACI,2019-04-04,310,312.9,308.5,312,20576
ACI,2019-04-07,312,321.8,311.5,319.4,58985
ACI,2019-04-08,323.5,335.4,321,333,147342
ACI,2019-04-09,333.6,338,323.5,324.8,54298
ACI,2019-04-10,320.4,324.9,309,309.9,60987
ACI,2019-04-11,312,316.9,310,314.6,21742
ACI,2019-04-15,315,318,312.5,312.6,12568
ACI,2019-04-16,312.6,312.6,308.7,309.9,33005
ACI,2019-04-17,313.5,313.5,308.1,309.5,17057
ACI,2019-04-18,309.5,314.3,309.5,312.8,11858
ACI,2019-04-21,313,314.6,310.2,311.8,16631
ACI,2019-04-23,311,312,307,307.2,15126
ACI,2019-04-24,308,308,290,299.4,22382
ACI,2019-04-25,300,308.9,299.8,304.1,12811
ACI,2019-04-28,294.1,294.1,277.5,277.5,50739
ACI,2019-04-29,274,274,256.4,258.2,49066
ACI,2019-04-30,258.4,263.5,242,245.6,48795
ACI,2019-05-02,255,267,248.2,266,17945
ACI,2019-05-05,264.8,271,260.4,262.8,33302
ACI,2019-05-06,262.8,264,259.1,260.6,14563
ACI,2019-05-07,261,261.9,258,260.1,13907
ACI,2019-05-08,260.1,260.1,257.5,257.6,12481
ACI,2019-05-09,257,259.7,255,256.2,9505
ACI,2019-05-12,256.3,258.3,255.2,256.5,10592
ACI,2019-05-13,258.5,258.5,255.1,256.1,8559
ACI,2019-05-14,256.2,258,253.2,254.1,6024
ACI,2019-05-15,257,257,251.3,252.6,8823
ACI,2019-05-16,253.1,254,251.5,253.2,3285
ACI,2019-05-19,254,257,253.3,255,15668
ACI,2019-05-20,256,260,254,255.1,4036
ACI,2019-05-21,254.2,257,251.5,253.4,3189
ACI,2019-05-22,253.1,254.5,251,251.6,6609
ACI,2019-05-23,253.3,253.3,248.3,248.6,9537
ACI,2019-05-26,248,250.6,240,240.9,13749
ACI,2019-05-27,240.2,247,240.2,243.3,7895
ACI,2019-05-28,245,248.2,243.4,247.5,3807
ACI,2019-05-29,247,247.5,245,246,8371
ACI,2019-05-30,248,250.9,246.5,250.5,10040
ACI,2019-06-09,250.5,253.1,250.5,253,5002
ACI,2019-06-10,254.9,255,253,254.9,7438
ACI,2019-06-11,254.9,265,254.1,263.7,27341
ACI,2019-06-12,263,264.9,260.8,261.6,19845
ACI,2019-06-13,260.3,263.9,260.1,262.6,13000
ACI,2019-06-14,262,266.9,262,265.5,24480
ACI,2019-06-15,266.1,277,266.1,275.9,40874
ACI,2019-06-16,278.5,278.5,270,274.7,12984
ACI,2019-06-17,274,274,270.3,272.4,12563
ACI,2019-06-18,272.4,273,271,272.2,13655
ACI,2019-06-19,272.2,272.2,265,269.9,9608
ACI,2019-06-20,262,269.7,262,265.6,8140
ACI,2019-06-21,265,270,265,267.7,8326
ACI,2019-06-22,263.7,270.5,263.7,269.8,15033
ACI,2019-06-23,266.5,270,266.4,268.9,16696
ACI,2019-06-24,269,276.8,269,274.7,28882
ACI,2019-06-25,275,275,272.1,273,10141
ACI,2019-06-26,273,275,271.1,273.9,8155
ACI,2019-06-27,273.5,274.7,271,271.8,11828
ACI,2019-06-28,271.5,271.5,269,269.6,2664
ACI,2019-06-29,268,271,266.5,266.8,7087
ACI,2019-06-30,264,268,255,256.9,27273
ACI,2019-07-01,262,262,252.1,255.1,11466
ACI,2019-07-02,251.2,257,250.7,254.1,4688
ACI,2019-07-03,262,262,252.3,254.6,18678
ACI,2019-07-04,254.6,254.6,247.1,248.4,14203
ACI,2019-07-05,249.4,252,249.4,250,11210
ACI,2019-07-06,248,253.9,243.3,246.1,15869
ACI,2019-07-07,246.2,247,245,246.2,10531
ACI,2019-07-08,248,249.9,243,243.4,10339
ACI,2019-07-09,241.7,245.7,241.5,243.2,6046
ACI,2019-07-10,243,253.8,241,251.6,8995
ACI,2019-07-11,250,253,246,250.7,1993
ACI,2019-07-12,248,250.7,248,250,11328
ACI,2019-07-13,250.6,254.6,249.5,254.1,10761
ACI,2019-07-14,255,255,253,254.6,14226
ACI,2019-07-15,256,256,253.8,254,10988
ACI,2019-07-16,258,258.5,254,255.4,13819
ACI,2019-07-17,255.2,258,255,258,10158
ACI,2019-07-18,258.1,260,251,251.6,17663
ACI,2019-07-19,253.1,255.9,252,253.5,9122
ACI,2019-07-20,255.9,260.8,253,259.6,20964
ACI,2019-07-21,260,279,260,272.2,37257
ACI,2019-07-22,272.2,279.4,269.1,278.1,36986
ACI,2019-07-23,278.1,302.4,278.1,302.4,73634
ACI,2019-07-24,310,328.8,310,318.4,134059
ACI,2019-07-25,319.5,319.5,300,303.7,65865
ACI,2019-07-26,303.7,309,290,291.8,35550
ACI,2019-07-27,292,300.9,292,295.6,25638
ACI,2019-07-28,298.9,301,288,292.4,17758
ACI,2019-07-29,292.4,292.4,280,283,18774
ACI,2019-07-30,284.1,299.8,283,296.5,24123
ACI,2019-07-31,296.6,296.6,285,288.9,16468
ACI,2019-08-01,287.5,288.8,284.1,286.1,14185
ACI,2019-08-02,286.1,286.1,280.6,281.3,11569
ACI,2019-08-03,281.3,283.8,270,274,20514
ACI,2019-08-04,270.1,279.8,270.1,274.9,9190
ACI,2019-08-05,275.1,288,273.2,277.3,18665
ACI,2019-08-06,277.4,288,277.3,281.8,13332
ACI,2019-08-07,281.8,282,279.5,280.4,12071
ACI,2019-08-08,279.9,279.9,275,276.7,7774
ACI,2019-08-09,277.8,277.8,272,272.7,11090
ACI,2019-08-10,276,276,268,269.6,14783
ACI,2019-08-11,274,274,268.3,269.1,9001
ACI,2019-08-12,269.6,271.8,268.7,270.6,8393
ACI,2019-08-13,271.6,272.5,269.2,269.6,9366
ACI,2019-08-14,268.6,270,261,262.3,8714
ACI,2019-08-15,262.3,268.1,260.6,262.9,5913
ACI,2019-08-16,262.9,266.6,260.3,264.1,9994
ACI,2019-08-17,269.8,271.5,264,264.8,12419
ACI,2019-08-18,264.9,266,260.6,261.8,12082
ACI,2019-08-19,261.9,261.9,258.1,259.9,9161
ACI,2019-08-20,259,267.5,257,257.6,14549
ACI,2019-08-21,264.9,269.7,258.3,259.1,8348
ACI,2019-08-22,260.3,263.7,255,255.2,14571
ACI,2019-08-23,259.5,262,258,260.3,6252
ACI,2019-08-24,257.7,260,253,255.5,7212
ACI,2019-08-25,250.3,259,250,257.6,3813
ACI,2019-08-26,255.1,259.3,255,256.5,2460
ACI,2019-08-27,256.2,257.9,252.1,253.8,4525
ACI,2019-08-28,251.3,255,251.2,253.7,11790
ACI,2019-08-29,253.7,253.7,248.1,250.1,6983
ACI,2019-08-30,248.2,248.2,239.1,240.4,7940
ACI,2019-08-31,241,241,229.1,230.1,35417
ACI,2019-09-01,235,239.4,231.6,236.1,19730
ACI,2019-09-02,238,238,226.1,229.9,14147
ACI,2019-09-03,228,231,225.3,228.9,5654
ACI,2019-09-04,229.1,233,229.1,229.7,5853
ACI,2019-09-05,230.1,231.5,225,227,4626
ACI,2019-09-06,225.1,225.1,217.5,219.3,14375
ACI,2019-09-07,219.3,222,214,217.8,7755
ACI,2019-09-08,219.9,233.9,219.9,229.7,6512
ACI,2019-09-09,229,235,227,231.9,9163
ACI,2019-09-10,230.3,230.3,226,226.4,6517
ACI,2019-09-11,227,227.5,218,219.4,8849
ACI,2019-09-12,216.2,218.9,210.3,217.7,18063
ACI,2019-09-13,215.5,223.7,215.5,217.7,5190
ACI,2019-09-14,217.7,224.9,217.7,224.1,8165
ACI,2019-09-15,226,227.8,222.6,224.6,9664
ACI,2019-09-16,225,225.9,222.5,223.9,6563
ACI,2019-09-17,222.4,232,222.4,227.8,23700
ACI,2019-09-18,226.2,246,226.2,237.9,20467
ACI,2019-09-19,248,249,227,229.2,25389
ACI,2019-09-20,234.9,270,233.7,242.5,173261
ACI,2019-09-21,240,240,230,232.5,28626
ACI,2019-09-22,232.5,236.1,230.1,232.9,22998
ACI,2019-09-23,231.3,237.9,227.1,233.9,20048
ACI,2019-09-24,236.5,236.5,229.5,230.2,42806
ACI,2019-09-25,233.8,233.9,229.5,230.3,21938
ACI,2019-09-26,230.3,234.9,230,231.3,57222
ACI,2019-09-27,231,238,230.5,235.7,27555
ACI,2019-09-28,236.3,247.5,236.3,244.7,38165
ACI,2019-09-29,246,266.1,246,262.3,88682
ACI,2019-09-30,261,272,261,268.1,72062
ACI,2019-10-01,259.5,262,258,260.3,6252
ACI,2019-10-02,257.7,260,253,255.5,7212
ACI,2019-10-03,250.3,259,250,257.6,3813
ACI,2019-10-06,255.1,259.3,255,256.5,2460
ACI,2019-10-07,256.2,257.9,252.1,253.8,4525
ACI,2019-10-09,251.3,255,251.2,253.7,11790
ACI,2019-10-10,253.7,253.7,248.1,250.1,6983
ACI,2019-10-13,248.2,248.2,239.1,240.4,7940
ACI,2019-10-14,241,241,229.1,230.1,35417
ACI,2019-10-15,235,239.4,231.6,236.1,19730
ACI,2019-10-16,238,238,226.1,229.9,14147
ACI,2019-10-17,228,231,225.3,228.9,5654
ACI,2019-10-20,229.1,233,229.1,229.7,5853
ACI,2019-10-21,230.1,231.5,225,227,4626
ACI,2019-10-22,225.1,225.1,217.5,219.3,14375
ACI,2019-10-23,219.3,222,214,217.8,7755
ACI,2019-10-24,219.9,233.9,219.9,229.7,6512
ACI,2019-10-27,229,235,227,231.9,9163
ACI,2019-10-28,230.3,230.3,226,226.4,6517
ACI,2019-10-29,227,227.5,218,219.4,8849
ACI,2019-10-30,216.2,218.9,210.3,217.7,18063
ACI,2019-10-31,215.5,223.7,215.5,217.7,5190
ACI,2019-11-03,217.7,224.9,217.7,224.1,8165
ACI,2019-11-04,226,227.8,222.6,224.6,9664
ACI,2019-11-05,225,225.9,222.5,223.9,6563
ACI,2019-11-06,222.4,232,222.4,227.8,23700
ACI,2019-11-07,226.2,246,226.2,237.9,20467
ACI,2019-11-11,248,249,227,229.2,25389
ACI,2019-11-12,234.9,270,233.7,242.5,173261
ACI,2019-11-13,240,240,230,232.5,28626
ACI,2019-11-14,232.5,236.1,230.1,232.9,22998
ACI,2019-11-17,231.3,237.9,227.1,233.9,20048
ACI,2019-11-18,236.5,236.5,229.5,230.2,42806
ACI,2019-11-19,233.8,233.9,229.5,230.3,21938
ACI,2019-11-20,230.3,234.9,230,231.3,57222
ACI,2019-11-21,231,238,230.5,235.7,27555
ACI,2019-11-24,236.3,247.5,236.3,244.7,38165
ACI,2019-11-25,246,266.1,246,262.3,88682
ACI,2019-11-26,261,272,261,268.1,72062
ACI,2019-11-27,269,270,260.1,265.9,49102
ACI,2019-11-28,267,274,261.2,271.9,87123
